movie.swf Movie Report
-----------------------

Frame #    Frame Bytes    Total Bytes    Scene
marblebounce.wav             1055        11KHz Mono 16 kbps MP3
JumpPlatform.mp3            14643        11KHz Mono 16 kbps MP3
Fanfare2.wav                 7087        11KHz Mono 16 kbps MP3
carloop.wav                  2823        11KHz Mono 16 kbps MP3
beep6.wav                     743        11KHz Mono 16 kbps MP3
BallDown.mp3                 6702        11KHz Mono 16 kbps MP3
91580_backalley.mp3        273015        11KHz Mono 16 kbps MP3




